"0","  topics <- results$topics$model"
"0","  "
"0","  # Create topic interpretations with meaningful names"
"0","  topic_interpretations <- data.frame("
"0","    topic = paste0(""X"", 1:ncol(topics$theta)),"
"0","    interpretation = c("
"0","      ""Exchange Deposits"", ""Arbitrage Activity"", ""Liquidations"","
"0","      ""Whale Transfers"", ""Retail Panic"", ""Institutional Activity"","
"0","      ""Cross-chain Bridges"", ""DEX Swaps"", ""Lending Platforms"","
"0","      ""Staking Withdrawals"""
"0","    )[1:ncol(topics$theta)]"
"0","  )"
"0","  "
"0","  # Get top 5 address pairs for each topic (instead of 10)"
"0","  top_terms <- data.frame()"
"0","  "
"0","  for(k in 1:ncol(topics$theta)) {"
"0","    # Get top pairs with higher weights"
"0","    top_pairs <- head(sort(topics$theta[,k], decreasing = TRUE), 5)"
"0","    "
"0","    # Create a more readable dataframe"
"0","    topic_terms <- data.frame("
"0","      topic_num = k,"
"0","      topic_name = topic_interpretations$interpretation[k],"
"0","      address_pair = names(top_pairs),"
"0","      weight = top_pairs"
"0","    )"
"0","    "
"0","    top_terms <- rbind(top_terms, topic_terms)"
"0","  }"
"0","  "
"0","  # Create simplified address labels"
"0","  top_terms <- top_terms %>%"
"0","    mutate("
"0","      # Create a simple ID for each address pair"
"0","      address_label = paste0(""Pair "", row_number()),"
"0","      # Create a percentage for weight"
"0","      weight_pct = weight * 100"
"0","    )"
"0","  "
"0","  # Create a cleaner bar chart"
"0","  ggplot(top_terms, aes(x = reorder(address_label, weight), y = weight_pct)) +"
"0","    geom_col(aes(fill = topic_name), show.legend = FALSE) +"
"0","    facet_wrap(~topic_name, scales = ""free_y"") +"
"0","    coord_flip() +"
"0","    labs(title = ""Top Address Pairs by Transaction Pattern"","
"0","         subtitle = ""Higher percentages indicate more characteristic address pairs for each pattern"","
"0","         x = """", y = ""Weight (%)"") +"
"0","    theme_minimal() +"
"0","    theme("
"0","      strip.background = element_rect(fill = ""lightblue"", color = NA),"
"0","      strip.text = element_text(face = ""bold""),"
"0","      panel.grid.minor = element_blank()"
"0","    )"
