"0","# Compare stability metrics across tokens and periods"
"0","stability_summary <- results$stability$daily %>%"
"0","  # First add the period column"
"0","  mutate(period = case_when("
"0","    date < as.Date(""2022-05-08"") ~ ""pre_crash"","
"0","    date <= as.Date(""2022-05-15"") ~ ""crash_period"","
"0","    TRUE ~ ""post_crash"""
"0","  )) %>%"
"0","  # Then group by token and period"
"0","  group_by(token, period) %>%"
"0","  summarize("
"0","    mean_peg_deviation = mean(peg_deviation, na.rm = TRUE),"
"0","    max_peg_deviation = max(peg_deviation, na.rm = TRUE),"
"0","    stress_ratio = max_peg_deviation / mean_peg_deviation,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(period, desc(max_peg_deviation))"
"0",""
"0","print(stability_summary)"
