"0","# Create stability summary from the fixed results"
"0","stability_summary <- results$stability$daily %>%"
"0","  group_by(token, period) %>%"
"0","  summarize("
"0","    mean_peg_deviation = mean(peg_deviation, na.rm = TRUE),"
"0","    max_peg_deviation = max(peg_deviation, na.rm = TRUE),"
"0","    stress_ratio = max_peg_deviation / mean_peg_deviation,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(period, desc(max_peg_deviation))"
"0",""
"0","# Print the summary"
"0","print(stability_summary)"
